"0","stock_data_test
"
"1","[[1]]
"
"1","[1]"
"1"," ""A"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""AA"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""AACG"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""AACI"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""AADI"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""AAL"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""AAMC"""
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""AAME"""
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," ""AAN"""
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," ""AAOI"""
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," ""AAON"""
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," ""AAP"""
"1","
"
"1","
"
"1","[[13]]
"
"1","[1]"
"1"," ""AAPL"""
"1","
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," ""AAT"""
"1","
"
"1","
"
"1","[[15]]
"
"1","[1]"
"1"," ""AATC"""
"1","
"
"1","
"
"1","[[16]]
"
"1","[1]"
"1"," ""AAU"""
"1","
"
"1","
"
"1","[[17]]
"
"1","[1]"
"1"," ""AB"""
"1","
"
"1","
"
"1","[[18]]
"
"1","[1]"
"1"," ""ABBV"""
"1","
"
"1","
"
"1","[[19]]
"
"1","[1]"
"1"," ""ABCB"""
"1","
"
"1","
"
"1","[[20]]
"
"1","[1]"
"1"," ""ABCL"""
"1","
"
"1","
"
"1","[[21]]
"
"1","[1]"
"1"," ""ABEO"""
"1","
"
"1","
"
"1","[[22]]
"
"1","[1]"
"1"," ""ABEV"""
"1","
"
"1","
"
"1","[[23]]
"
"1","[1]"
"1"," ""ABG"""
"1","
"
"1","
"
"1","[[24]]
"
"1","[1]"
"1"," ""ABIO"""
"1","
"
"1","
"
"1","[[25]]
"
"1","[1]"
"1"," ""ABM"""
"1","
"
"1","
"
"1","[[26]]
"
"1","[1]"
"1"," ""ABMD"""
"1","
"
"1","
"
"1","[[27]]
"
"1","[1]"
"1"," ""ABNB"""
"1","
"
"1","
"
"1","[[28]]
"
"1","[1]"
"1"," ""ABOS"""
"1","
"
"1","
"
"1","[[29]]
"
"1","[1]"
"1"," ""ABR"""
"1","
"
"1","
"
"1","[[30]]
"
"1","[1]"
"1"," ""ABSI"""
"1","
"
"1","
"
"1","[[31]]
"
"1","[1]"
"1"," ""ABT"""
"1","
"
"1","
"
"1","[[32]]
"
"1","[1]"
"1"," ""ABUS"""
"1","
"
"1","
"
"1","[[33]]
"
"1","[1]"
"1"," ""ABVC"""
"1","
"
"1","
"
"1","[[34]]
"
"1","[1]"
"1"," ""AC"""
"1","
"
"1","
"
"1","[[35]]
"
"1","[1]"
"1"," ""ACA"""
"1","
"
"1","
"
"1","[[36]]
"
"1","[1]"
"1"," ""ACAD"""
"1","
"
"1","
"
"1","[[37]]
"
"1","[1]"
"1"," ""ACAH"""
"1","
"
"1","
"
"1","[[38]]
"
"1","[1]"
"1"," ""ACB"""
"1","
"
"1","
"
"1","[[39]]
"
"1","[1]"
"1"," ""ACBA"""
"1","
"
"1","
"
"1","[[40]]
"
"1","[1]"
"1"," ""ACCD"""
"1","
"
"1","
"
"1","[[41]]
"
"1","[1]"
"1"," ""ACCO"""
"1","
"
"1","
"
"1","[[42]]
"
"1","[1]"
"1"," ""ACEL"""
"1","
"
"1","
"
"1","[[43]]
"
"1","[1]"
"1"," ""ACET"""
"1","
"
"1","
"
"1","[[44]]
"
"1","[1]"
"1"," ""ACGL"""
"1","
"
"1","
"
"1","[[45]]
"
"1","[1]"
"1"," ""ACHC"""
"1","
"
"1","
"
"1","[[46]]
"
"1","[1]"
"1"," ""ACHL"""
"1","
"
"1","
"
"1","[[47]]
"
"1","[1]"
"1"," ""ACHR"""
"1","
"
"1","
"
"1","[[48]]
"
"1","[1]"
"1"," ""ACHV"""
"1","
"
"1","
"
"1","[[49]]
"
"1","[1]"
"1"," ""ACI"""
"1","
"
"1","
"
"1","[[50]]
"
"1","[1]"
"1"," ""ACIU"""
"1","
"
"1","
"
"1","[[51]]
"
"1","[1]"
"1"," ""ACIW"""
"1","
"
"1","
"
"1","[[52]]
"
"1","[1]"
"1"," ""ACLS"""
"1","
"
"1","
"
"1","[[53]]
"
"1","[1]"
"1"," ""ACM"""
"1","
"
"1","
"
"1","[[54]]
"
"1","[1]"
"1"," ""ACMR"""
"1","
"
"1","
"
"1","[[55]]
"
"1","[1]"
"1"," ""ACN"""
"1","
"
"1","
"
"1","[[56]]
"
"1","[1]"
"1"," ""ACNB"""
"1","
"
"1","
"
"1","[[57]]
"
"1","[1]"
"1"," ""ACOR"""
"1","
"
"1","
"
"1","[[58]]
"
"1","[1]"
"1"," ""ACR"""
"1","
"
"1","
"
"1","[[59]]
"
"1","[1]"
"1"," ""ACRE"""
"1","
"
"1","
"
"1","[[60]]
"
"1","[1]"
"1"," ""ACRS"""
"1","
"
"1","
"
"1","[[61]]
"
"1","[1]"
"1"," ""ACRX"""
"1","
"
"1","
"
"1","[[62]]
"
"1","[1]"
"1"," ""ACST"""
"1","
"
"1","
"
"1","[[63]]
"
"1","[1]"
"1"," ""ACT"""
"1","
"
"1","
"
"1","[[64]]
"
"1","[1]"
"1"," ""ACTG"""
"1","
"
"1","
"
"1","[[65]]
"
"1","[1]"
"1"," ""ACU"""
"1","
"
"1","
"
"1","[[66]]
"
"1","[1]"
"1"," ""ACVA"""
"1","
"
"1","
"
"1","[[67]]
"
"1","[1]"
"1"," ""ACXP"""
"1","
"
"1","
"
"1","[[68]]
"
"1","[1]"
"1"," ""ADAG"""
"1","
"
"1","
"
"1","[[69]]
"
"1","[1]"
"1"," ""ADAP"""
"1","
"
"1","
"
"1","[[70]]
"
"1","[1]"
"1"," ""ADBE"""
"1","
"
"1","
"
"1","[[71]]
"
"1","[1]"
"1"," ""ADC"""
"1","
"
"1","
"
"1","[[72]]
"
"1","[1]"
"1"," ""ADCT"""
"1","
"
"1","
"
"1","[[73]]
"
"1","[1]"
"1"," ""ADES"""
"1","
"
"1","
"
"1","[[74]]
"
"1","[1]"
"1"," ""ADI"""
"1","
"
"1","
"
"1","[[75]]
"
"1","[1]"
"1"," ""ADIL"""
"1","
"
"1","
"
"1","[[76]]
"
"1","[1]"
"1"," ""ADM"""
"1","
"
"1","
"
"1","[[77]]
"
"1","[1]"
"1"," ""ADMA"""
"1","
"
"1","
"
"1","[[78]]
"
"1","[1]"
"1"," ""ADN"""
"1","
"
"1","
"
"1","[[79]]
"
"1","[1]"
"1"," ""ADNT"""
"1","
"
"1","
"
"1","[[80]]
"
"1","[1]"
"1"," ""ADOC"""
"1","
"
"1","
"
"1","[[81]]
"
"1","[1]"
"1"," ""ADP"""
"1","
"
"1","
"
"1","[[82]]
"
"1","[1]"
"1"," ""ADPT"""
"1","
"
"1","
"
"1","[[83]]
"
"1","[1]"
"1"," ""ADSE"""
"1","
"
"1","
"
"1","[[84]]
"
"1","[1]"
"1"," ""ADSK"""
"1","
"
"1","
"
"1","[[85]]
"
"1","[1]"
"1"," ""ADT"""
"1","
"
"1","
"
"1","[[86]]
"
"1","[1]"
"1"," ""ADTH"""
"1","
"
"1","
"
"1","[[87]]
"
"1","[1]"
"1"," ""ADTN"""
"1","
"
"1","
"
"1","[[88]]
"
"1","[1]"
"1"," ""ADTX"""
"1","
"
"1","
"
"1","[[89]]
"
"1","[1]"
"1"," ""ADUS"""
"1","
"
"1","
"
"1","[[90]]
"
"1","[1]"
"1"," ""ADV"""
"1","
"
"1","
"
"1","[[91]]
"
"1","[1]"
"1"," ""ADVM"""
"1","
"
"1","
"
"1","[[92]]
"
"1","[1]"
"1"," ""ADXN"""
"1","
"
"1","
"
"1","[[93]]
"
"1","[1]"
"1"," ""ADXS"""
"1","
"
"1","
"
"1","[[94]]
"
"1","[1]"
"1"," ""AE"""
"1","
"
"1","
"
"1","[[95]]
"
"1","[1]"
"1"," ""AEAE"""
"1","
"
"1","
"
"1","[[96]]
"
"1","[1]"
"1"," ""AEE"""
"1","
"
"1","
"
"1","[[97]]
"
"1","[1]"
"1"," ""AEG"""
"1","
"
"1","
"
"1","[[98]]
"
"1","[1]"
"1"," ""AEHL"""
"1","
"
"1","
"
"1","[[99]]
"
"1","[1]"
"1"," ""AEHR"""
"1","
"
"1","
"
"1","[[100]]
"
"1","[1]"
"1"," ""AEI"""
"1","
"
"1","
"
"1","[[101]]
"
"1","[1]"
"1"," ""AEIS"""
"1","
"
"1","
"
"1","[[102]]
"
"1","[1]"
"1"," ""AEL"""
"1","
"
"1","
"
"1","[[103]]
"
"1","[1]"
"1"," ""AEM"""
"1","
"
"1","
"
"1","[[104]]
"
"1","[1]"
"1"," ""AEMD"""
"1","
"
"1","
"
"1","[[105]]
"
"1","[1]"
"1"," ""AEO"""
"1","
"
"1","
"
"1","[[106]]
"
"1","[1]"
"1"," ""AEP"""
"1","
"
"1","
"
"1","[[107]]
"
"1","[1]"
"1"," ""AER"""
"1","
"
"1","
"
"1","[[108]]
"
"1","[1]"
"1"," ""AES"""
"1","
"
"1","
"
"1","[[109]]
"
"1","[1]"
"1"," ""AEVA"""
"1","
"
"1","
"
"1","[[110]]
"
"1","[1]"
"1"," ""AEY"""
"1","
"
"1","
"
"1","[[111]]
"
"1","[1]"
"1"," ""AEYE"""
"1","
"
"1","
"
"1","[[112]]
"
"1","[1]"
"1"," ""AEZS"""
"1","
"
"1","
"
"1","[[113]]
"
"1","[1]"
"1"," ""AFBI"""
"1","
"
"1","
"
"1","[[114]]
"
"1","[1]"
"1"," ""AFCG"""
"1","
"
"1","
"
"1","[[115]]
"
"1","[1]"
"1"," ""AFG"""
"1","
"
"1","
"
"1","[[116]]
"
"1","[1]"
"1"," ""AFIB"""
"1","
"
"1","
"
"1","[[117]]
"
"1","[1]"
"1"," ""AFL"""
"1","
"
"1","
"
"1","[[118]]
"
"1","[1]"
"1"," ""AFMD"""
"1","
"
"1","
"
"1","[[119]]
"
"1","[1]"
"1"," ""AFRM"""
"1","
"
"1","
"
"1","[[120]]
"
"1","[1]"
"1"," ""AFYA"""
"1","
"
"1","
"
"1","[[121]]
"
"1","[1]"
"1"," ""AG"""
"1","
"
"1","
"
"1","[[122]]
"
"1","[1]"
"1"," ""AGBA"""
"1","
"
"1","
"
"1","[[123]]
"
"1","[1]"
"1"," ""AGCO"""
"1","
"
"1","
"
"1","[[124]]
"
"1","[1]"
"1"," ""AGE"""
"1","
"
"1","
"
"1","[[125]]
"
"1","[1]"
"1"," ""AGEN"""
"1","
"
"1","
"
"1","[[126]]
"
"1","[1]"
"1"," ""AGFY"""
"1","
"
"1","
"
"1","[[127]]
"
"1","[1]"
"1"," ""AGI"""
"1","
"
"1","
"
"1","[[128]]
"
"1","[1]"
"1"," ""AGIO"""
"1","
"
"1","
"
"1","[[129]]
"
"1","[1]"
"1"," ""AGL"""
"1","
"
"1","
"
"1","[[130]]
"
"1","[1]"
"1"," ""AGM"""
"1","
"
"1","
"
"1","[[131]]
"
"1","[1]"
"1"," ""AGMH"""
"1","
"
"1","
"
"1","[[132]]
"
"1","[1]"
"1"," ""AGNC"""
"1","
"
"1","
"
"1","[[133]]
"
"1","[1]"
"1"," ""AGO"""
"1","
"
"1","
"
"1","[[134]]
"
"1","[1]"
"1"," ""AGR"""
"1","
"
"1","
"
"1","[[135]]
"
"1","[1]"
"1"," ""AGRI"""
"1","
"
"1","
"
"1","[[136]]
"
"1","[1]"
"1"," ""AGRO"""
"1","
"
"1","
"
"1","[[137]]
"
"1","[1]"
"1"," ""AGRX"""
"1","
"
"1","
"
"1","[[138]]
"
"1","[1]"
"1"," ""AGS"""
"1","
"
"1","
"
"1","[[139]]
"
"1","[1]"
"1"," ""AGTI"""
"1","
"
"1","
"
"1","[[140]]
"
"1","[1]"
"1"," ""AGX"""
"1","
"
"1","
"
"1","[[141]]
"
"1","[1]"
"1"," ""AGYS"""
"1","
"
"1","
"
"1","[[142]]
"
"1","[1]"
"1"," ""AHCO"""
"1","
"
"1","
"
"1","[[143]]
"
"1","[1]"
"1"," ""AHG"""
"1","
"
"1","
"
"1","[[144]]
"
"1","[1]"
"1"," ""AHH"""
"1","
"
"1","
"
"1","[[145]]
"
"1","[1]"
"1"," ""AHI"""
"1","
"
"1","
"
"1","[[146]]
"
"1","[1]"
"1"," ""AHT"""
"1","
"
"1","
"
"1","[[147]]
"
"1","[1]"
"1"," ""AI"""
"1","
"
"1","
"
"1","[[148]]
"
"1","[1]"
"1"," ""AIG"""
"1","
"
"1","
"
"1","[[149]]
"
"1","[1]"
"1"," ""AIH"""
"1","
"
"1","
"
"1","[[150]]
"
"1","[1]"
"1"," ""AIHS"""
"1","
"
"1","
"
"1","[[151]]
"
"1","[1]"
"1"," ""AIM"""
"1","
"
"1","
"
"1","[[152]]
"
"1","[1]"
"1"," ""AIN"""
"1","
"
"1","
"
"1","[[153]]
"
"1","[1]"
"1"," ""AINC"""
"1","
"
"1","
"
"1","[[154]]
"
"1","[1]"
"1"," ""AIP"""
"1","
"
"1","
"
"1","[[155]]
"
"1","[1]"
"1"," ""AIR"""
"1","
"
"1","
"
"1","[[156]]
"
"1","[1]"
"1"," ""AIRC"""
"1","
"
"1","
"
"1","[[157]]
"
"1","[1]"
"1"," ""AIRG"""
"1","
"
"1","
"
"1","[[158]]
"
"1","[1]"
"1"," ""AIRI"""
"1","
"
"1","
"
"1","[[159]]
"
"1","[1]"
"1"," ""AIRS"""
"1","
"
"1","
"
"1","[[160]]
"
"1","[1]"
"1"," ""AIRT"""
"1","
"
"1","
"
"1","[[161]]
"
"1","[1]"
"1"," ""AIT"""
"1","
"
"1","
"
"1","[[162]]
"
"1","[1]"
"1"," ""AIV"""
"1","
"
"1","
"
"1","[[163]]
"
"1","[1]"
"1"," ""AIZ"""
"1","
"
"1","
"
"1","[[164]]
"
"1","[1]"
"1"," ""AJG"""
"1","
"
"1","
"
"1","[[165]]
"
"1","[1]"
"1"," ""AJX"""
"1","
"
"1","
"
"1","[[166]]
"
"1","[1]"
"1"," ""AKA"""
"1","
"
"1","
"
"1","[[167]]
"
"1","[1]"
"1"," ""AKAM"""
"1","
"
"1","
"
"1","[[168]]
"
"1","[1]"
"1"," ""AKBA"""
"1","
"
"1","
"
"1","[[169]]
"
"1","[1]"
"1"," ""AKR"""
"1","
"
"1","
"
"1","[[170]]
"
"1","[1]"
"1"," ""AKRO"""
"1","
"
"1","
"
"1","[[171]]
"
"1","[1]"
"1"," ""AKTS"""
"1","
"
"1","
"
"1","[[172]]
"
"1","[1]"
"1"," ""AKTX"""
"1","
"
"1","
"
"1","[[173]]
"
"1","[1]"
"1"," ""AKYA"""
"1","
"
"1","
"
"1","[[174]]
"
"1","[1]"
"1"," ""AL"""
"1","
"
"1","
"
"1","[[175]]
"
"1","[1]"
"1"," ""ALB"""
"1","
"
"1","
"
"1","[[176]]
"
"1","[1]"
"1"," ""ALC"""
"1","
"
"1","
"
"1","[[177]]
"
"1","[1]"
"1"," ""ALCC"""
"1","
"
"1","
"
"1","[[178]]
"
"1","[1]"
"1"," ""ALCO"""
"1","
"
"1","
"
"1","[[179]]
"
"1","[1]"
"1"," ""ALDX"""
"1","
"
"1","
"
"1","[[180]]
"
"1","[1]"
"1"," ""ALE"""
"1","
"
"1","
"
"1","[[181]]
"
"1","[1]"
"1"," ""ALEC"""
"1","
"
"1","
"
"1","[[182]]
"
"1","[1]"
"1"," ""ALEX"""
"1","
"
"1","
"
"1","[[183]]
"
"1","[1]"
"1"," ""ALF"""
"1","
"
"1","
"
"1","[[184]]
"
"1","[1]"
"1"," ""ALG"""
"1","
"
"1","
"
"1","[[185]]
"
"1","[1]"
"1"," ""ALGM"""
"1","
"
"1","
"
"1","[[186]]
"
"1","[1]"
"1"," ""ALGN"""
"1","
"
"1","
"
"1","[[187]]
"
"1","[1]"
"1"," ""ALGS"""
"1","
"
"1","
"
"1","[[188]]
"
"1","[1]"
"1"," ""ALGT"""
"1","
"
"1","
"
"1","[[189]]
"
"1","[1]"
"1"," ""ALHC"""
"1","
"
"1","
"
"1","[[190]]
"
"1","[1]"
"1"," ""ALIM"""
"1","
"
"1","
"
"1","[[191]]
"
"1","[1]"
"1"," ""ALIT"""
"1","
"
"1","
"
"1","[[192]]
"
"1","[1]"
"1"," ""ALK"""
"1","
"
"1","
"
"1","[[193]]
"
"1","[1]"
"1"," ""ALKS"""
"1","
"
"1","
"
"1","[[194]]
"
"1","[1]"
"1"," ""ALKT"""
"1","
"
"1","
"
"1","[[195]]
"
"1","[1]"
"1"," ""ALL"""
"1","
"
"1","
"
"1","[[196]]
"
"1","[1]"
"1"," ""ALLE"""
"1","
"
"1","
"
"1","[[197]]
"
"1","[1]"
"1"," ""ALLK"""
"1","
"
"1","
"
"1","[[198]]
"
"1","[1]"
"1"," ""ALLO"""
"1","
"
"1","
"
"1","[[199]]
"
"1","[1]"
"1"," ""ALLR"""
"1","
"
"1","
"
"1","[[200]]
"
"1","[1]"
"1"," ""ALLT"""
"1","
"
"1","
"
"1","[[201]]
"
"1","[1]"
"1"," ""ALLY"""
"1","
"
"1","
"
"1","[[202]]
"
"1","[1]"
"1"," ""ALNY"""
"1","
"
"1","
"
"1","[[203]]
"
"1","[1]"
"1"," ""ALOT"""
"1","
"
"1","
"
"1","[[204]]
"
"1","[1]"
"1"," ""ALPN"""
"1","
"
"1","
"
"1","[[205]]
"
"1","[1]"
"1"," ""ALPP"""
"1","
"
"1","
"
"1","[[206]]
"
"1","[1]"
"1"," ""ALRM"""
"1","
"
"1","
"
"1","[[207]]
"
"1","[1]"
"1"," ""ALRN"""
"1","
"
"1","
"
"1","[[208]]
"
"1","[1]"
"1"," ""ALRS"""
"1","
"
"1","
"
"1","[[209]]
"
"1","[1]"
"1"," ""ALSN"""
"1","
"
"1","
"
"1","[[210]]
"
"1","[1]"
"1"," ""ALT"""
"1","
"
"1","
"
"1","[[211]]
"
"1","[1]"
"1"," ""ALTG"""
"1","
"
"1","
"
"1","[[212]]
"
"1","[1]"
"1"," ""ALTM"""
"1","
"
"1","
"
"1","[[213]]
"
"1","[1]"
"1"," ""ALTO"""
"1","
"
"1","
"
"1","[[214]]
"
"1","[1]"
"1"," ""ALTR"""
"1","
"
"1","
"
"1","[[215]]
"
"1","[1]"
"1"," ""ALTU"""
"1","
"
"1","
"
"1","[[216]]
"
"1","[1]"
"1"," ""ALV"""
"1","
"
"1","
"
"1","[[217]]
"
"1","[1]"
"1"," ""ALVR"""
"1","
"
"1","
"
"1","[[218]]
"
"1","[1]"
"1"," ""ALX"""
"1","
"
"1","
"
"1","[[219]]
"
"1","[1]"
"1"," ""ALXO"""
"1","
"
"1","
"
"1","[[220]]
"
"1","[1]"
"1"," ""ALYA"""
"1","
"
"1","
"
"1","[[221]]
"
"1","[1]"
"1"," ""ALZN"""
"1","
"
"1","
"
"1","[[222]]
"
"1","[1]"
"1"," ""AM"""
"1","
"
"1","
"
"1","[[223]]
"
"1","[1]"
"1"," ""AMAL"""
"1","
"
"1","
"
"1","[[224]]
"
"1","[1]"
"1"," ""AMAM"""
"1","
"
"1","
"
"1","[[225]]
"
"1","[1]"
"1"," ""AMAT"""
"1","
"
"1","
"
"1","[[226]]
"
"1","[1]"
"1"," ""AMBA"""
"1","
"
"1","
"
"1","[[227]]
"
"1","[1]"
"1"," ""AMBC"""
"1","
"
"1","
"
"1","[[228]]
"
"1","[1]"
"1"," ""AMBO"""
"1","
"
"1","
"
"1","[[229]]
"
"1","[1]"
"1"," ""AMBP"""
"1","
"
"1","
"
"1","[[230]]
"
"1","[1]"
"1"," ""AMC"""
"1","
"
"1","
"
"1","[[231]]
"
"1","[1]"
"1"," ""AMCR"""
"1","
"
"1","
"
"1","[[232]]
"
"1","[1]"
"1"," ""AMCX"""
"1","
"
"1","
"
"1","[[233]]
"
"1","[1]"
"1"," ""AMD"""
"1","
"
"1","
"
"1","[[234]]
"
"1","[1]"
"1"," ""AME"""
"1","
"
"1","
"
"1","[[235]]
"
"1","[1]"
"1"," ""AMED"""
"1","
"
"1","
"
"1","[[236]]
"
"1","[1]"
"1"," ""AMEH"""
"1","
"
"1","
"
"1","[[237]]
"
"1","[1]"
"1"," ""AMG"""
"1","
"
"1","
"
"1","[[238]]
"
"1","[1]"
"1"," ""AMGN"""
"1","
"
"1","
"
"1","[[239]]
"
"1","[1]"
"1"," ""AMH"""
"1","
"
"1","
"
"1","[[240]]
"
"1","[1]"
"1"," ""AMK"""
"1","
"
"1","
"
"1","[[241]]
"
"1","[1]"
"1"," ""AMKR"""
"1","
"
"1","
"
"1","[[242]]
"
"1","[1]"
"1"," ""AMN"""
"1","
"
"1","
"
"1","[[243]]
"
"1","[1]"
"1"," ""AMNB"""
"1","
"
"1","
"
"1","[[244]]
"
"1","[1]"
"1"," ""AMP"""
"1","
"
"1","
"
"1","[[245]]
"
"1","[1]"
"1"," ""AMPE"""
"1","
"
"1","
"
"1","[[246]]
"
"1","[1]"
"1"," ""AMPG"""
"1","
"
"1","
"
"1","[[247]]
"
"1","[1]"
"1"," ""AMPH"""
"1","
"
"1","
"
"1","[[248]]
"
"1","[1]"
"1"," ""AMPL"""
"1","
"
"1","
"
"1","[[249]]
"
"1","[1]"
"1"," ""AMPS"""
"1","
"
"1","
"
"1","[[250]]
"
"1","[1]"
"1"," ""AMPY"""
"1","
"
"1","
"
"1","[[251]]
"
"1","[1]"
"1"," ""AMR"""
"1","
"
"1","
"
"1","[[252]]
"
"1","[1]"
